fid12,tb1b_a_p
620818,6
620818,1
620821,58
620821,59
620822,63
620822,64
620822,43
620822,38
620822,23
620822,16
620822,11
620823,47
620823,75
620823,71
620823,50
620823,25
620823,23
620823,20
620825,72
620825,62
620825,42
240320,40
620825,40
240320,40
620825,40
240320,9
620825,9
620826,不适用
620826,56
620826,34
620826,29
620826,11
620826,30
620826,27
620826,0
620827,41
620827,39
620827,19
620827,18
620827,15
620828,44
620828,44
620828,19
620828,17
620829,39
620829,38
620829,16
620830,41
620830,43
620830,20
620830,17
620831,38
620831,39
620831,12
620833,43
620833,50
620833,21
620833,19
620834,45
620834,47
620834,23
620834,18
620834,20
620834,59
620836,51
620836,21
620836,24
620837,32
620837,38
620837,12
620837,4
620838,58
620838,58
620838,33
620839,58
620839,59
620839,37
620839,35
620839,10
620841,66
620841,69
620841,10
620842,62
620842,61
620842,36
620842,32
620842,7
620843,70
620843,65
620843,42
620843,41
620843,22
620843,18
620844,42
620844,79
620844,71
620844,41
620844,13
620844,19
620845,51
620845,60
620845,30
620845,23
620845,28
620845,74
620845,2
620847,59
620847,78
620847,55
620847,32
620847,30
620847,30
620847,29
620847,10
620847,3
620847,1
620847,0
620848,37
620848,40
620848,69
620848,13
620849,61
620849,61
620849,42
620849,39
620849,12
620849,6
620849,6
620850,61
620850,40
620850,38
620850,18
620850,8
620851,41
620851,38
620851,18
620851,14
620852,34
620852,66
620852,31
620852,10
620852,3
620852,30
620853,59
620853,61
620853,32
620854,73
620854,46
620854,47
620854,21
620854,18
620855,36
620855,60
620855,31
620856,39
620856,62
620857,44
620857,77
620857,78
620857,52
620857,22
620857,25
620858,52
620858,48
620858,25
620858,27
620858,22
620860,20
620860,45
620860,46
620860,22
620860,79
620861,43
620861,73
620861,24
620862,42
620862,79
620862,42
620862,18
620862,12
620863,49
620863,53
620863,28
620863,27
620863,29
620863,1
620865,44
620865,41
620865,22
620865,22
620867,71
620867,44
620867,40
620867,21
620867,20
620869,49
620869,56
620869,27
620869,23
620871,51
620871,52
620871,29
620871,28
620871,32
620871,2
620872,31
620872,34
620872,60
620872,9
620872,4
620873,47
620873,24
620873,26
667172,26
620876,57
620876,65
620878,58
620878,60
620878,33
620878,30
620878,5
620879,38
620879,38
620879,12
620880,57
620880,52
620880,30
620880,26
620881,20
620881,75
620881,45
620881,45
620881,22
620883,58
620883,57
620883,25
620883,26
620884,71
620884,71
620884,47
620884,46
620884,25
620884,22
620886,59
620886,28
620886,1
620886,25
620887,41
620887,44
620887,76
620887,20
620888,39
620888,74
620888,70
620888,37
620888,12
620889,51
620889,21
620889,49
620889,1
620889,22
620890,46
620890,48
620890,24
620890,23
620892,52
620892,31
620892,26
620894,35
620894,58
620894,25
620894,33
620894,2
620895,42
620895,78
620895,70
620895,45
620895,21
620895,17
620897,52
620897,49
620897,27
620898,59
620898,64
620898,38
620898,14
620899,76
620899,78
620899,42
620899,3
620900,72
620900,68
620900,33
620900,29
620900,9
620901,33
620901,72
620901,68
620901,33
620901,9
620901,2
620902,59
620902,51
620902,31
620902,28
620902,26
620902,24
620902,1
620902,15
620903,50
620903,52
620903,24
620903,22
620904,24
620904,72
620904,61
620904,41
620904,33
620904,26
620905,31
620905,71
620905,68
620905,30
620905,2
620906,32
620906,25
620906,3
620907,46
620907,46
620907,25
620907,23
620908,49
620908,49
620908,23
620908,26
620909,44
620909,41
620909,24
620909,22
620910,37
620910,不适用
620910,32
620910,13
620911,73
620911,47
620911,45
620911,36
620911,34
405873,24
620911,24
620911,21
620912,44
620912,40
620912,16
620912,12
620913,33
620913,57
620913,30
620913,12
620913,6
620914,34
620914,72
620915,55
620916,61
620916,87
620916,56
620916,37
620916,36
620916,9
620916,14
620917,59
620917,55
620917,23
620917,不适用
620918,54
620918,82
620918,55
620918,28
620918,24
620919,45
620919,38
620919,19
620919,17
620920,44
620920,43
620920,24
912238,24
620920,18
620921,26
620921,54
620921,24
620921,22
620921,4
620921,2
620924,38
620924,61
620924,不适用
620924,36
620924,12
620924,13
620924,17
620925,70
620925,36
620925,39
620925,17
620925,11
620925,14
620926,54
620926,56
620926,21
620926,29
620926,26
620926,24
620927,38
620927,65
620927,36
620927,16
620927,11
620928,52
620928,50
620928,27
620928,22
620928,1
620928,11
620929,44
620929,73
620929,43
620929,10
620929,15
620931,60
620931,58
620931,3
620932,34
620932,77
620932,11
620932,39
620933,68
620933,61
620933,6
620933,21
620936,45
620936,20
620936,19
620936,44
620938,44
620938,43
620938,19
620938,15
620938,12
620941,39
620941,38
620941,71
620941,9
620941,7
620941,13
620941,10
620942,57
620942,61
620942,40
620942,41
620942,20
620942,17
620943,40
620943,45
620943,24
620943,不适用
620944,78
620945,58
620945,57
620945,35
620945,34
620945,12
620945,9
620945,30
620945,28
620945,2
620946,60
620946,58
620947,49
620947,44
620947,22
620948,47
620948,52
620948,24
620948,22
620948,21
620948,2
620949,48
620949,70
620949,46
620949,14
620949,26
620949,25
620949,24
620949,2
620950,45
620950,46
620950,24
620950,23
620951,30
620951,64
620951,1
620951,25
620953,48
620953,48
620953,27
620953,24
620953,3
620954,66
620954,59
161706,33
620954,33
161706,29
620954,29
161706,8
620954,8
620955,37
620955,63
620955,57
620955,38
620955,16
620955,13
620956,44
620956,43
620956,22
620956,19
620958,37
620958,30
620958,9
620958,8
620959,56
620959,55
620959,30
620959,27
620959,3
620960,48
620960,44
620960,26
620960,23
620960,25
620960,2
620960,0
620961,39
620961,62
620961,17
620962,29
620962,57
620962,26
620962,5
620964,39
620964,61
620964,58
620964,37
620964,15
620964,13
620965,57
620965,30
620965,30
620965,10
620965,6
620966,40
620966,74
620966,65
620966,34
620966,12
620966,5
620966,27
620966,25
620966,2
620966,2
620967,37
620967,37
620967,16
620967,14
620967,74
620968,36
620968,58
620968,58
620968,39
620968,11
620968,8
620968,6
620969,42
620969,64
620969,31
620969,11
620969,9
620970,45
620970,43
620970,17
620970,13
620970,12
620972,40
620972,71
620972,68
620972,37
620972,15
620972,10
620973,46
620973,22
620973,20
620973,71
620973,41
620974,51
620974,48
620974,28
620974,23
620974,24
620975,47
620975,22
620975,18
620975,16
620975,不适用
620977,38
620977,38
620977,12
620977,6
620977,79
620978,68
620978,69
620978,42
620978,不适用
620978,39
620978,35
620978,15
620978,4
620979,32
620979,32
620979,9
620979,27
620979,25
620979,2
620979,56
620979,54
620980,33
620980,29
620980,8
620980,4
620980,69
620980,65
620982,78
620982,75
620982,49
620982,46
620982,26
620982,47
620982,44
620982,19
620982,44
620982,44
620982,19
620983,49
620983,29
620983,27
620983,7
620983,2
620984,39
620984,37
620984,15
620984,15
620985,61
620985,不适用
620985,36
620985,35
620985,13
620985,7
620986,64
620986,63
620986,41
620986,41
620986,15
620986,13
620986,34
620986,32
620986,8
620986,1
620987,50
620987,45
620987,23
620987,8
620987,70
620988,46
620988,46
620988,20
620988,17
620988,12
620989,70
620989,65
620989,39
620989,38
620989,16
620989,9
620990,54
620990,50
620990,26
620990,24
620990,4
620991,40
620991,45
620991,16
620991,19
620992,58
620992,55
620993,63
620994,52
620994,51
620994,24
620995,47
620995,44
620995,17
620995,23
620995,82
620995,74
620996,71
620996,71
620996,47
620996,44
620996,22
620996,16
620996,16
620997,55
620997,53
620997,29
620997,16
620997,28
620997,5
620998,18
620998,41
620998,44
620998,14
620998,74
620999,49
620999,48
620999,26
620999,24
620999,22
621000,45
621000,47
621000,21
621000,18
621001,27
621001,不适用
621001,28
621001,6
621001,1
621002,51
621002,56
621002,28
621002,25
621002,79
621003,50
621003,45
621003,17
241704,23
621003,23
621004,65
621004,60
621004,34
621004,17
621004,42
621004,28
621004,3
621006,19
621006,41
621006,42
621006,23
621007,50
621007,47
621007,19
621007,18
621007,23
621007,不适用
621008,50
621008,46
621008,21
621008,19
621009,63
621009,45
621009,31
621009,33
621009,11
621009,6
621010,44
621010,44
143151,21
621010,21
621010,16
621010,15
621011,47
621011,40
621011,74
621011,38
621011,13
621012,42
621012,38
621012,19
621012,18
621013,47
621013,不适用
621013,72
621013,49
621013,26
621013,4
621014,56
621014,38
621014,22
621014,20
621015,40
621015,75
621015,39
621015,18
621015,16
621016,33
621016,55
621016,55
621016,32
621016,6
621016,1
621017,40
621017,40
621017,17
621017,12
621017,70
621018,57
621018,53
621018,34
621018,33
621018,14
621018,7
621019,35
621019,34
621019,14
621019,9
621019,60
621021,42
621021,42
621021,21
621021,16
621021,11
621022,73
621022,68
621022,39
621022,40
621022,20
621022,17
621022,15
621022,不适用
621023,42
621023,44
621023,24
621023,22
621023,1
621023,1
621024,69
621024,68
621024,37
621024,42
621024,7
621024,1
621025,38
621025,69
621025,37
621025,35
621025,12
621025,11
621025,不适用
621025,不适用
621027,41
621027,38
621027,16
621027,7
621028,46
621028,43
621028,19
621028,23
621028,19
621028,82
621030,54
621030,42
621030,24
621030,22
621030,23
621030,3
621030,1
621031,49
621031,80
621031,80
621031,51
621033,60
621033,36
621033,34
621033,12
621034,41
621034,41
621034,16
621035,41
621035,43
621035,10
621035,18
621036,40
621036,37
621036,8
621036,15
621036,19
621036,5
621038,39
621038,39
621038,16
621039,42
621039,34
621039,4
621039,10
621039,37
621040,51
621040,50
621040,24
621041,39
621041,41
621041,14
621042,50
621042,49
621042,72
621042,25
621042,23
621043,72
621043,50
621043,45
621043,不适用
621043,22
621043,23
621043,1
621044,54
621044,47
621044,26
621044,23
621044,21
621045,65
621045,63
621046,58
621046,51
621046,31
621046,28
621047,66
621047,74
621047,38
621047,42
621047,13
621049,26
621049,60
621049,53
621049,24
621050,38
621050,36
621050,14
621050,9
621050,68
621051,45
621051,47
621051,21
621052,58
621052,56
621052,32
621052,29
621052,8
621052,4
621052,4
621053,56
621053,53
621053,28
621053,24
621054,37
621054,38
621054,10
621054,78
621055,56
621055,52
621055,23
621056,46
621056,46
621056,18
621056,81
621056,49
621057,38
621057,33
621057,12
621057,61
621057,60
621057,2
621058,71
621058,75
621059,45
621059,46
621059,18
621060,46
621060,47
621060,21
621060,17
621060,17
621060,14
621061,49
621061,78
621061,23
621061,50
621061,46
621062,42
621062,72
621062,46
621062,22
621062,22
621062,19
621062,1
621063,33
621063,40
621063,81
621063,11
621063,9
621064,44
621064,65
621064,44
621064,16
621064,19
621065,23
621065,不适用
621065,49
621065,46
621067,68
621068,52
621068,28
621068,25
621068,27
621068,6
621068,2
621069,56
621069,55
621069,29
621069,26
621069,6
621069,2
621070,63
621070,58
621070,34
621070,29
621070,4
621070,9
621070,5
621070,31
621070,27
621070,3
621070,22
621071,39
621071,74
621071,68
621071,37
621071,13
621071,4
621072,60
621072,46
621072,41
621072,19
621072,17
621073,67
621073,61
621073,36
621073,34
621073,8
621074,52
621074,75
621074,49
621074,22
621074,24
621074,17
621077,21
621077,43
621077,43
621077,20
621078,67
621078,59
621079,47
621079,55
621079,27
621080,31
621080,54
621080,50
621080,29
621080,8
621080,4
621081,52
621081,48
621081,28
621081,26
621082,58
621082,56
621082,32
621082,29
621082,5
621083,73
621083,69
621084,46
621084,71
621084,44
621084,22
621084,20
621085,42
621085,43
621085,17
621085,10
621086,46
621086,80
621086,41
621086,16
621086,15
621087,39
621087,41
621087,75
621087,16
621087,8
621088,47
621088,50
621088,26
621088,17
621089,33
621089,62
621089,11
621089,8
621090,71
621090,66
621090,31
621090,11
621091,39
621091,29
621091,12
621091,8
621091,6
621092,44
621092,42
621092,18
621092,21
621095,31
621095,79
621095,34
621095,7
621095,3
621096,63
621096,34
621096,9
621096,56
621096,5
621096,9
621097,40
621097,38
621097,13
621097,17
621098,41
621098,39
621098,10
621098,8
621098,14
621099,38
621099,30
621099,12
621099,8
621099,不适用
621100,25
621100,50
621100,46
621100,22
621100,20
621100,1
621101,44
621101,40
621101,13
621101,20
621101,16
621101,不适用
621102,43
621102,42
621102,17
621102,12
621102,9
621102,71
621102,68
621103,32
621103,37
621103,11
621103,10
621103,73
621104,62
621104,55
621104,21
621104,30
621104,23
621106,46
621106,38
621106,13
621106,14
621107,22
621107,50
621108,18
621108,44
621108,40
621108,22
621108,20
621109,64
621109,62
621109,39
621109,39
621109,18
621109,15
621110,63
621110,60
621110,37
621110,37
621110,15
621110,13
621110,17
621111,57
621111,49
621111,24
621111,27
621111,14
621112,不适用
621112,42
621112,34
621112,13
621112,10
621112,69
621113,42
621113,39
621113,20
621113,21
621114,30
621114,55
621115,55
621115,44
621115,15
621116,40
621116,65
621116,不适用
621116,11
621117,30
621118,50
621118,47
621118,28
621118,18
621118,17
621118,27
621118,8
621118,5
621119,48
621119,24
621119,27
621119,0
621119,18
621122,30
621122,75
621122,48
621122,34
621122,12
621122,5
621123,43
621123,46
621123,19
621123,17
621124,30
621124,26
621124,64
621124,63
621124,7
621124,2
621125,75
621125,41
621125,77
621126,30
621126,61
621126,57
621126,33
621126,8
621126,12
621126,37
621126,65
621127,48
621127,47
621127,24
621127,26
621127,4
621127,2
621128,47
621128,不适用
621128,50
621128,23
621128,23
621129,63
621130,39
621130,不适用
621130,38
621130,18
621130,13
621131,35
621131,73
621131,38
621131,16
621131,14
621131,12
621132,58
621132,56
621132,33
621132,29
621132,7
621132,5
621132,3
621133,25
621133,44
621133,66
621133,23
621133,1
621133,0
621134,48
621134,74
621134,46
621134,25
621134,24
621134,17
621134,3
621134,3
621135,49
621135,49
621135,29
621135,27
621135,8
621135,3
621135,3
621137,49
621137,29
621137,45
621137,25
621138,55
621138,51
621138,32
621138,32
621138,10
621138,5
621139,33
621139,55
621139,51
621139,不适用
621139,28
621139,3
621139,2
621140,46
621140,44
621140,24
621140,23
766521,23
621141,44
621141,44
621141,27
621141,25
621141,不适用
621141,不适用
621141,不适用
621142,50
621142,49
621142,31
621142,27
621142,7
621142,3
621143,32
621143,61
621143,27
621143,5
621143,33
621143,30
621143,11
621143,不适用
621144,30
621144,34
621144,11
621144,9
621144,79
621151,56
621151,54
621151,31
621151,29
621151,31
621151,29
621151,1
621156,48
621156,48
330348,25
621156,25
621156,23
621157,55
621157,86
621157,55
621157,31
621159,56
621159,54
621159,29
621159,23
621159,1
621161,66
621161,65
621161,11
995587,11
621161,37
858776,37
621161,13
858776,13
621161,41
995587,41
621162,73
621162,76
621162,34
621162,34
621162,6
621162,3
621163,36
621163,6
621163,61
621163,60
621163,37
621163,11
621165,49
621165,23
621165,23
621165,27
621165,48
621165,29
621168,50
621168,49
621168,23
621168,26
621168,25
621172,29
621172,58
621172,56
621172,32
621172,6
621173,71
621173,68
190148,38
621173,38
190148,37
621173,37
190148,11
621173,11
190148,7
621173,7
621173,不适用
621174,54
621174,52
621174,28
621174,5
621174,24
621174,26
621174,28
621176,45
621176,71
621176,9
621176,17
621176,43
621176,7
621177,45
621177,47
621177,21
621178,46
621178,47
621178,22
621178,19
621180,51
621180,52
621180,27
429679,29
621180,29
429679,24
621180,24
429679,3
621180,3
621181,62
621181,39
621181,39
621181,16
621181,14
621182,45
621182,42
621182,17
621182,16
621183,57
621183,57
621183,27
621183,不适用
621184,40
621184,40
621184,7
621184,17
621186,46
621186,46
621186,23
621186,21
621187,53
621187,52
621187,25
621187,6
621188,66
621188,64
621189,46
621189,49
621189,25
621189,22
621190,53
621190,52
621191,46
621191,44
621193,54
621193,10
621193,6
621193,34
621194,48
621194,70
621194,70
621195,43
621195,46
621195,18
621195,21
621196,47
621196,45
621196,20
621197,44
621197,40
621197,16
621197,15
621198,58
621198,50
621199,69
621199,67
621199,2
621199,40
621199,39
621199,2
621200,47
621200,43
621202,57
621202,34
621202,59
621202,8
621202,4
621202,36
621204,44
621204,42
621204,11
621204,72
621204,74
621204,0
621206,49
621206,49
621207,53
621207,52
621207,25
621208,40
621208,40
621208,8
621208,17
621208,12
621209,58
621209,56
621209,31
621209,33
621209,12
621209,2
621210,41
621210,41
621210,17
621211,30
621211,54
621211,52
621211,27
621211,9
621211,3
621213,68
621213,70
621213,35
621213,33
621213,6
621213,4
621213,32
621213,26
621213,8
621213,6
621214,35
621214,71
621214,72
621214,46
621214,8
621214,16
621215,45
621215,70
621215,72
621215,43
621215,23
621215,18
621215,20
621216,89
621216,79
621216,42
621216,40
621216,16
621216,12
621217,67
621217,36
621217,31
312937,17
621217,17
621217,11
621218,40
621218,47
621218,23
621218,21
621218,3
621218,21
667197,21
621219,44
621219,44
621219,12
621219,17
621219,16
621219,15
621220,74
621220,44
621220,47
621220,23
621220,47
621222,40
621222,72
621222,36
621222,18
621222,13
621223,51
621223,51
621223,29
621223,26
621223,9
621223,5
621223,2
621223,2
621225,46
621225,43
621225,21
621225,18
621225,16
621226,40
621226,70
621226,28
621226,9
621226,0
621227,53
621227,54
621227,23
621227,24
621227,2
621228,61
621228,50
621228,27
621228,不适用
621228,8
621228,1
621229,46
621229,91
621229,不适用
621229,32
621229,7
621229,23
621229,1
621229,21
621230,47
621230,51
621230,23
621230,23
621230,4
621230,25
621231,34
621231,66
621231,57
621231,36
621231,17
621231,7
621231,2
621231,0
621233,52
621233,47
621233,27
621233,13
621233,20
621233,28
621233,26
621233,3
621233,3
621233,1
621233,1
621233,74
621233,62
621235,69
621235,66
621235,49
621235,47
621235,18
621236,48
621236,46
621236,17
621237,30
621237,78
621237,8
621237,10
621237,39
621238,44
621238,49
621238,23
621238,20
621238,14
621239,39
621239,68
621239,60
621239,36
621239,17
621239,15
621239,13
621240,45
621240,38
621240,15
621240,10
621240,13
621241,50
621241,28
621241,27
621241,8
621241,3
621241,4
621241,50
621242,41
621242,43
621242,17
621242,15
621242,14
621242,4
621242,73
621243,28
621243,不适用
621243,25
621243,17
621243,13
621243,10
621243,2
621244,46
621244,41
621244,25
621244,23
621244,20
621244,66
621244,72
621244,1
621244,24
621245,23
621245,28
621245,26
621245,3
621245,56
621246,24
621246,26
621246,3
621246,20
621246,16
621246,13
621246,23
621246,6
621246,47
621246,46
621247,48
621247,44
621247,20
621247,20
621247,24
621247,17
621247,15
621247,2
621247,1
621248,41
621248,41
621248,14
621248,9
621248,8
621249,37
621249,37
621249,8
621249,54
621250,46
621250,40
621250,23
621250,19
621250,13
621251,69
621251,61
621251,40
621251,28
621251,不适用
621251,11
621251,29
621251,2
621252,50
621252,44
621252,26
621252,27
621252,不适用
621253,40
621253,36
621253,13
621253,11
621253,8
621253,69
621255,46
621255,46
621255,24
621255,21
621256,45
621256,82
621256,78
621256,45
621256,22
621256,19
621256,15
621257,40
621257,40
621257,19
621257,14
621257,12
621259,58
621259,22
621259,25
621259,49
621259,21
621260,55
621260,31
621260,29
621260,50
621260,11
621260,9
621260,5
621260,7
621262,47
621262,47
621262,27
621262,27
621262,25
621262,6
621262,5
621262,3
621263,46
621263,41
621263,20
621263,18
621264,25
621264,45
621264,23
621264,1
621265,21
621265,43
621265,43
621265,19
621265,17
621266,37
621266,36
621266,69
621266,66
621266,10
621266,12
621267,56
621267,54
621267,29
621267,25
621267,4
621267,1
621268,37
621268,49
621268,17
621268,13
621269,53
621269,53
621269,30
621269,1
621272,42
621272,45
621272,21
621272,18
621273,66
621273,37
621273,28
621273,4
621274,67
621274,69
621274,48
621274,46
621274,23
621274,22
621274,2
621275,43
621275,44
621275,21
621275,18
621276,68
621276,66
580199,36
621276,36
621276,90
580199,6
621276,6
580199,2
621276,2
580199,34
621276,34
621277,24
621277,47
621277,46
621277,27
621278,48
621278,42
621278,8
621278,66
621279,35
621279,60
621279,59
621279,35
621279,6
621279,38
621279,33
621279,8
621280,47
621280,50
621280,24
621280,22
621281,23
760935,23
621281,54
621281,54
216042,26
621281,26
621282,44
621282,47
621282,20
621282,18
621283,50
621283,28
621283,26
621283,48
621283,6
621283,3
621283,24
621284,59
621284,60
621284,28
621284,不适用
621285,55
621285,58
621285,13
621286,46
621286,46
621286,23
621286,20
621286,17
621287,36
621287,38
621287,16
621287,14
621288,61
621288,60
621288,32
621288,30
621288,4
621288,24
621289,53
621289,57
621289,30
621289,82
621289,3
621289,29
621290,73
621290,69
621290,49
621290,24
621290,19
621290,48
621291,43
621291,45
621291,23
621291,18
621291,16
621293,42
621293,84
621293,75
621293,43
621293,18
621293,15
621293,10
621295,46
621295,42
621295,22
621295,19
621296,61
621296,62
621296,29
621296,25
621296,3
621296,1
621298,31
621298,59
621298,58
621298,32
621298,5
621299,56
621299,63
621299,32
621299,3
621299,26
621300,46
621300,21
621300,72
621300,70
621300,44
621300,23
621301,46
621301,78
621301,44
621301,21
621301,18
621302,65
621302,67
621305,44
621305,42
621305,20
621307,33
621307,68
621307,66
621307,35
621307,7
621307,5
621308,64
621308,不适用
621308,60
621308,5
621309,40
621309,67
621309,63
621309,40
621309,17
621309,11
621310,77
621310,70
621310,47
621310,47
621310,21
621310,23
621311,65
621311,61
621311,26
621313,67
621313,62
621313,36
621313,30
621313,33
621313,不适用
621313,2
621316,40
621316,81
621316,76
621316,40
621316,14
621316,9
621317,55
621317,50
621317,27
621318,49
621318,49
621318,76
621318,21
621318,25
621319,63
621319,62
621319,29
621320,60
621320,56
621320,32
621320,不适用
621320,29
621321,45
621321,44
621321,18
621322,32
621322,61
621322,59
621322,25
621323,42
621323,74
621323,69
621323,43
621323,38
621323,17
621323,12
621323,11
621324,46
621324,44
621324,20
621324,16
621325,40
621325,39
621325,13
621325,11
621326,64
621327,63
621327,60
621327,13
621328,49
621328,44
621328,21
621328,18
621328,29
621329,54
621329,55
621329,28
621329,23
621329,24
621329,不适用
621330,43
621330,43
621330,22
621331,32
621331,60
621331,58
374191,32
621331,32
621331,3
374191,9
621331,9
621331,31
374191,29
621331,29
621332,50
621332,51
621332,20
621333,69
621333,65
621333,14
621333,5
621333,35
621334,49
621334,48
621334,26
621334,22
621334,17
621334,72
621334,25
621335,66
621335,64
621335,17
621335,15
621335,42
621335,41
621335,32
621335,不适用
621335,不适用
621336,59
621336,57
621336,33
621336,4
621336,30
621337,65
621337,63
621337,38
621337,36
621337,8
621338,73
621339,59
621339,72
621340,64
621340,24
621340,58
621341,56
621341,31
621341,51
621341,10
621341,8
621341,6
621341,29
621342,30
621342,14
621342,6
621342,13
621342,7
621342,39
621342,37
621342,73
621342,37
621342,62
621342,0
621343,71
621343,70
621343,42
621343,20
621343,15
621343,17
621343,42
621344,56
621344,52
621344,32
621344,6
621344,24
621344,2
621346,33
621346,45
621346,80
621346,13
621346,9
621348,50
621348,28
621348,26
621348,不适用
621349,45
621349,24
621349,22
621350,44
621350,46
621350,25
621350,21
621350,19
621350,2
621350,26
621351,18
621351,44
621351,22
621351,20
621356,25
621356,59
621356,52
621357,57
621357,28
621357,50
621359,35
621359,60
621359,33
621359,8
621360,47
621360,46
621360,22
621362,30
621362,54
621362,50
621362,29
621362,3
621363,55
621363,49
621363,22
621365,61
621365,59
621368,64
621368,55
621368,11
621371,63
621371,66
621375,69
621375,65
621376,52
621376,52
621376,25
621376,24
621381,40
621381,43
621381,19
621381,12
621384,44
621384,81
621384,42
621384,15
621387,39
621387,38
621387,16
621387,10
621394,46
621394,45
621394,22
621394,20
621394,18
621395,47
621395,76
621396,39
621396,35
621396,9
621415,46
621415,44
621415,20
621415,10
621417,49
621417,74
621418,60
621418,60
621418,34
621418,37
621418,6
621419,66
621419,75
621420,50
621420,50
621420,24
621422,42
621422,41
621422,15
621424,43
621424,38
621424,10
621425,56
621425,54
621425,28
621429,48
621429,44
621429,25
621429,23
621430,66
621430,63
604110,59
621431,59
621431,63
314622,31
621431,31
621432,54
621432,83
621433,50
621433,61
621433,28
621435,47
621435,24
621439,46
621439,42
621439,18
621441,74
621441,不适用
621441,45
621442,37
621442,36
621446,36
621446,36
621446,10
621449,82
621449,58
621449,46
621451,62
621451,10
621452,34
621452,33
621452,6
621454,59
621454,28
326269,30
621454,30
621454,55
621454,23
621454,1
621454,不适用
621455,37
621455,68
621455,27
621455,5
621456,43
621456,42
621456,17
621456,16
621457,47
621457,20
621457,19
621457,41
621458,52
621458,44
621458,24
621458,21
667991,21
621458,18
621458,1
621460,44
621460,43
621460,22
621461,35
621461,57
621461,50
621461,31
621461,10
621461,6
621462,48
621462,39
621462,18
621462,12
621463,26
621463,50
621463,45
621463,29
621463,0
621464,31
621464,34
621464,10
621464,6
621464,不适用
621465,36
621465,38
621465,19
621465,18
621465,63
621465,71
621466,56
621466,50
621466,23
621466,20
621467,36
621467,不适用
621467,37
621467,65
621467,17
621468,28
621468,61
621468,57
621468,32
621468,0
621468,21
621469,32
621469,64
621469,61
621469,35
621470,45
621470,84
621471,41
621471,61
621471,62
621472,36
621472,81
621473,35
621473,69
621473,65
621473,34
621473,4
621474,45
621474,39
621474,17
621474,12
621475,43
621475,18
621475,48
621475,20
621476,56
621476,28
621476,26
621476,51
621476,21
621477,66
621477,38
621477,64
621477,35
621477,10
621477,3
621478,46
621478,43
621478,18
621479,28
621479,24
621479,3
621480,41
621480,35
621480,7
621480,14
621480,60
621481,39
621481,39
621481,17
621481,12
621481,12
621482,39
621482,43
621482,10
621482,16
621482,不适用
572716,31
621482,31
572716,30
621482,30
572716,10
621482,10
572716,2
621482,2
621483,37
621483,61
621483,59
621483,39
621483,17
621483,15
621483,17
621483,6
621483,9
621484,30
621484,58
621484,30
621484,8
621484,3
621484,55
621485,64
621485,65
621485,37
621485,18
621486,52
621486,53
621486,34
621486,11
621486,3
621486,24
621487,23
621487,46
621487,44
621487,34
621488,29
621488,61
621488,59
621488,31
621488,10
621488,7
621489,27
621489,不适用
621489,56
621489,50
621489,32
621489,9
621489,4
621490,59
621490,55
621490,34
621490,38
621490,15
621490,10
621491,37
621491,63
621491,63
621491,31
621491,12
621491,10
621492,62
621492,16
621492,61
621492,19
621494,17
621494,70
621494,71
621494,46
621495,47
621495,4
621495,46
621495,24
621495,20
621496,66
621496,84
621496,58
621496,44
621496,40
621496,24
621496,17
621497,40
621497,36
621497,60
621497,15
621498,47
621498,不适用
621499,29
621499,30
621499,7
621499,2
621500,43
621500,48
621500,25
621500,26
621500,20
621500,不适用
621501,65
621501,39
621501,7
621501,33
621501,1
621502,55
621502,49
621502,25
621502,26
621502,5
621503,44
621503,46
621503,26
621503,23
621503,不适用
621503,1
621503,19
621504,47
621504,52
621504,26
621504,0
621504,不适用
621507,63
621508,46
621508,46
621508,29
621508,32
621508,5
621509,50
621509,70
621509,69
621509,44
621509,26
621509,24
621510,60
621510,61
621510,40
621510,33
621510,13
621510,7
621511,57
621511,49
621511,26
621511,21
621512,25
621512,74
621512,49
621512,48
621512,24
621512,4
621512,2
621513,33
621513,82
621513,61
621513,58
621513,35
621513,15
621513,11
621514,40
621514,70
621514,75
621514,42
621514,22
621514,15
621515,42
621515,17
621516,40
621516,82
621516,76
621516,41
621516,18
621516,14
621517,40
621517,65
621517,39
621517,20
621517,18
621517,17
621518,33
621518,33
621518,12
621518,6
621518,4
621519,不适用
621519,42
621519,20
621519,16
621520,48
621520,45
621520,27
621520,22
621521,29
621521,48
621521,48
621521,25
621521,27
621521,7
621521,5
621522,31
480754,87
621522,87
621522,不适用
621522,30
621522,9
621522,4
621523,50
621523,44
621523,23
621523,20
621524,20
621524,64
621524,39
621524,42
621524,18
621525,35
621525,72
621525,33
621525,11
621525,5
621526,60
621526,48
621526,27
621527,44
621527,42
621527,18
621528,43
621528,47
621528,25
621528,22
621528,1
621529,72
621529,67
621529,11
621529,42
621529,37
621529,19
621530,56
621530,56
621530,26
621530,24
621530,3
621532,32
621532,39
621532,11
621532,7
621533,43
621533,42
621533,24
621533,22
621533,20
621533,4
621533,2
621534,39
621534,63
621535,33
621535,28
621535,6
621535,0
621536,25
621536,不适用
621536,20
621537,43
621537,43
621537,21
621537,17
621537,61
621537,64
621538,29
621538,32
621538,7
621538,64
621538,63
621538,4
621539,35
621539,33
621539,12
621539,7
621539,85
621540,54
621540,49
621540,32
621541,42
621541,42
621541,21
621541,19
621542,46
621542,42
621542,21
621542,17
621543,55
621543,47
621543,23
621543,25
621544,32
621544,24
621544,9
